This is here for applying more features and to improve existing ones.
Notes:
The lights are in three modules:
- Usage 0x80 to end collection: pad lights
- Usage 0x81 to end collection: Groups rgb (6 lights each = 48), Transport lights (8) total of 56
- Usage 0x82 to end collection: the rest of the buttons 31

- Usage 0XE0 and 0xE1 are the screen indexes


0x06, 0x01, 0xFF,  // Usage Page (Vendor Defined 0xFF01)
0x09, 0x00,        // Usage (0x00)
0xA1, 0x01,        // Collection (Application)
0x09, 0x01,        //   Usage (0x01)
0xA1, 0x02,        //   Collection (Logical)
0x85, 0x01,        //     Report ID (1)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
0x09, 0x02,        //     Usage (0x02)
